USER_ID,AGE,SEX
15058,66,male
15059,42,male
15060,74,female
15061,53,female
15062,80,female
15063,74,female
15065,69,male
15066,72,male
15067,61,female
15068,31,male
15069,22,male
15070,31,female
15071,55,female
15073,52,male
15074,42,female
15075,72,female
15076,66,male
15078,79,male
15079,42,male
15081,15,male
15083,16,female
15087,15,male
15088,23,female
15089,56,female
15090,77,female
15091,45,female
15092,29,male
15093,76,female
15095,77,female
15096,19,female
15097,29,male
15098,14,male
15099,53,female
15100,31,female
15101,18,female
15103,53,male
15104,24,female
15105,75,female
15106,47,male
15107,66,male
15108,40,female
15109,33,male
15110,61,female
15111,58,male
15113,79,female
15114,39,female
15115,40,female
15116,56,male
15117,71,female
15118,70,male
15119,47,female
15120,11,male
15121,61,male
15122,44,male
15123,62,female
15124,36,female
15125,54,female
15127,46,female
15128,51,male
15129,17,male
15130,60,male
15132,27,female
15133,51,male
15134,18,male
15135,67,male
15136,51,male
15139,53,male
15140,27,male
15142,68,male
15143,71,female
15144,52,male
15145,31,female
15146,54,male
15147,61,male
15148,68,male
15149,59,male
15150,57,male
15152,61,male
15153,49,female
15154,22,male
15156,9,female
15157,43,male
15158,21,female
15159,64,male
15160,80,female
15163,46,female
15164,19,male
15165,26,male
15167,61,male
15168,13,female
15171,16,female
15172,73,female
15174,39,female
15175,12,female
15178,33,male
15179,16,female
15180,80,female
15181,61,male
15182,47,male
15184,11,female
15185,51,female
15186,52,female
15187,24,female
15189,73,male
15192,42,female
15193,25,female
15194,37,female
15195,73,male
15197,40,female
15198,19,male
15199,13,female
15201,12,female
15203,68,male
15204,23,male
15205,24,female
15206,69,male
15208,79,male
15210,41,male
15211,80,male
15212,29,male
15213,23,female
15214,31,female
15215,76,male
15216,8,male
15218,58,male
15219,41,male
15220,44,female
15221,12,male
15222,23,male
15223,66,male
15224,54,female
15225,67,male
15226,30,female
15227,49,male
15228,63,female
15230,69,female
15232,50,female
15234,64,male
15235,73,female
15236,17,female
15237,77,male
15238,35,male
15239,18,female
15240,18,female
15241,40,male
15243,59,female
15244,52,female
15245,73,male
15246,63,male
15247,9,female
15249,43,male
15251,80,male
15252,12,male
15253,66,female
15254,62,male
15255,31,female
15256,40,male
15257,69,female
15258,55,male
15260,55,male
15261,69,female
15262,38,male
15263,61,male
15264,12,female
15265,70,female
15266,57,female
15267,25,female
15269,51,male
15270,76,male
15271,53,female
15272,22,male
15274,21,female
15275,46,male
15276,53,female
15277,43,male
15279,30,female
15280,58,female
15281,11,female
15286,22,male
15287,53,male
15288,16,male
15289,18,male
15290,14,male
15291,33,female
15292,63,female
15296,11,female
15297,75,female
15298,40,male
15299,57,female
15300,8,male
15301,29,male
15303,70,male
15304,11,male
15306,80,female
15307,38,female
15308,49,female
15311,77,male
15312,8,male
15313,28,female
15314,8,male
15315,71,female
15316,48,male
15318,18,female
15319,59,female
15320,73,male
15321,21,male
15322,27,male
15325,71,male
15326,18,male
15327,70,female
15329,14,male
15330,15,female
15332,33,female
15333,20,male
15334,29,male
15335,28,male
15339,12,male
15341,11,female
15342,51,female
15343,78,female
15344,10,female
15345,8,female
15346,64,female
15347,74,male
15348,46,male
15349,16,female
15350,22,female
15351,64,female
15353,33,male
15355,77,male
15356,49,male
15358,79,male
15360,44,female
15361,25,female
15363,14,female
15364,77,male
15365,51,male
15366,60,female
15367,8,female
15368,50,male
15369,9,female
15370,24,female
15372,75,male
15373,75,male
15374,46,female
15376,21,male
15379,34,female
15380,61,male
15381,46,male
15382,43,female
15384,65,female
15385,53,female
15386,23,female
15388,72,female
15389,78,male
15392,64,female
15393,34,female
15394,64,female
15395,50,female
15396,44,male
15397,25,male
15398,39,male
15399,12,female
15400,52,male
15402,12,female
15405,19,female
15406,19,female
15407,40,female
15408,52,male
15410,47,female
15411,48,male
15412,44,male
15414,48,female
15415,17,male
15416,43,male
15417,70,female
15419,25,female
15421,36,male
15422,36,female
15423,8,male
15424,9,female
15426,75,female
15427,53,male
15428,19,female
15429,19,female
15432,80,female
15433,15,female
15434,58,male
15435,54,male
15436,54,male
15437,54,male
15438,9,male
15440,66,male
15442,32,male
15443,36,male
15444,10,male
15445,47,female
15447,18,male
15448,74,female
15449,57,female
15450,29,female
15452,21,male
15453,13,female
15454,62,female
15456,79,female
15457,74,male
15458,15,male
15460,19,female
15462,46,male
15463,23,female
15464,44,female
15465,41,female
15466,33,male
15467,79,female
15468,51,male
15469,18,male
15471,45,female
15472,56,male
15473,73,female
15475,74,female
15478,44,female
15480,75,female
15482,28,female
15483,22,female
15484,78,male
15485,17,female
15488,60,male
15489,70,female
15491,18,male
15492,55,female
15493,48,male
15494,16,male
15497,56,female
15498,33,female
15500,60,female
15502,48,female
15503,61,male
15504,57,female
15505,60,male
15506,51,female
15507,10,female
15508,33,female
15510,36,male
15511,64,female
15512,43,female
15513,77,male
15514,26,male
15516,79,male
15517,24,female
15518,51,male
15520,17,female
15521,63,male
15522,67,female
15523,44,female
15524,55,female
15525,23,male
15526,63,female
15527,55,female
15528,69,male
15529,64,female
15530,78,female
15531,62,male
15532,57,female
15533,67,female
15535,47,female
15537,50,male
15539,74,male
15540,38,male
15541,73,female
15543,80,male
15544,57,male
15545,50,female
15547,62,male
15549,80,female
15550,41,male
15551,75,female
15552,34,female
15553,78,male
15554,22,female
15555,12,female
15556,75,male
15557,45,female
15561,23,female
15562,37,female
15563,40,male
15565,53,male
15567,80,female
15568,67,male
15569,29,female
15570,80,male
15571,12,female
15572,59,male
15573,19,male
15574,50,female
15576,12,female
15577,39,female
15578,55,female
15579,68,female
15581,73,female
15582,46,male
15584,23,female
15585,15,male
15587,8,male
15589,38,female
15590,61,female
15592,75,male
15593,79,male
15594,53,male
15596,56,female
15597,38,female
15598,75,female
15599,30,male
15601,49,male
15602,72,male
15603,39,female
15604,36,male
15605,52,female
15606,57,male
15607,26,female
15608,14,male
15609,50,male
15610,39,male
15611,21,male
15612,47,female
15615,73,male
15618,21,female
15619,22,female
15620,11,male
15621,73,male
15622,62,female
15623,20,female
15624,54,male
15625,64,female
15626,77,female
15628,15,female
15630,53,male
15632,46,male
15634,28,male
15636,67,male
15637,77,female
15638,58,female
15639,66,male
15640,73,female
15641,39,male
15643,20,male
15644,62,male
15645,29,female
15646,80,male
15648,14,female
15649,19,female
15651,32,male
15652,10,male
15653,34,male
15654,76,male
15655,33,female
15656,63,male
15657,16,female
15658,10,male
15659,21,male
15660,25,female
15661,52,male
15663,80,female
15664,10,male
15665,11,female
15667,37,female
15668,17,female
15669,69,male
15670,58,female
15671,69,male
15673,35,male
15674,15,female
15675,42,male
15676,57,male
15677,35,male
15678,68,male
15679,42,female
15680,47,male
15681,13,male
15683,33,male
15687,13,female
15689,14,male
15690,19,female
15691,75,male
15692,16,male
15694,76,male
15695,16,male
15696,19,female
15699,68,female
15700,41,male
15701,77,male
15703,42,female
15704,78,female
15705,67,male
15706,42,female
15707,45,female
15708,60,male
15709,12,female
15712,42,female
15713,70,male
15714,43,male
15716,58,female
15717,29,female
15719,8,male
15720,38,female
15721,80,female
15722,19,female
15723,37,male
15724,24,female
15725,36,female
15727,68,female
15728,45,male
15729,69,female
15730,32,female
15732,59,male
15733,21,female
15734,32,female
15737,63,female
15738,10,female
15739,48,female
15740,23,male
15743,44,female
15744,63,male
15745,78,female
15746,40,female
15747,39,female
15748,80,male
15749,40,male
15750,8,male
15752,72,female
15753,77,male
15754,45,male
15755,32,female
15756,52,female
15757,15,male
15758,22,female
15759,31,male
15762,50,male
15763,30,male
15764,17,female
15766,62,female
15768,31,female
15769,62,female
15773,71,male
15774,75,male
15775,31,male
15776,21,male
15777,39,male
15780,65,male
15781,41,female
15782,15,male
15783,71,male
15785,66,male
15786,38,female
15787,18,male
15789,14,female
15790,25,female
15791,8,female
15793,58,male
15795,35,female
15796,46,male
15797,12,male
15799,23,male
15800,32,female
15801,51,female
15802,61,female
15803,67,male
15804,80,male
15805,42,female
15806,54,female
15807,46,female
15808,43,female
15809,39,male
15810,50,female
15811,51,male
15812,69,male
15813,70,female
15814,19,female
15815,11,female
15819,36,male
15820,52,male
15821,80,male
15822,17,male
15823,80,male
15825,13,female
15826,11,male
15827,37,male
15829,66,female
15830,36,female
15831,24,female
15832,77,male
15834,75,male
15835,21,male
15836,50,female
15837,65,female
15838,70,male
15839,46,female
15840,79,female
15841,59,female
15843,57,male
15844,65,female
15845,62,female
15847,38,female
15850,47,male
15852,45,male
15853,9,female
15854,29,female
15855,62,male
15856,43,male
15857,53,male
15858,21,male
15860,28,female
15861,65,female
15862,11,male
15863,15,female
15864,28,female
15865,17,female
15866,31,female
15867,65,female
15869,47,female
15870,78,female
15872,45,female
15874,66,female
15877,55,female
15880,52,female
15881,57,female
15882,48,female
15883,14,male
15885,49,female
15886,52,male
15888,78,male
15889,44,male
15891,73,male
15894,53,male
15895,37,female
15897,48,female
15898,57,female
15899,65,female
15900,63,female
15901,66,female
15903,65,female
15904,48,female
15906,50,female
15907,50,female
15909,34,female
15910,8,female
15912,18,male
15916,76,female
15917,67,male
15918,64,male
15919,17,male
15920,40,female
15921,18,male
15922,55,male
15923,52,male
15925,32,female
15930,61,female
15932,13,female
15933,37,female
15935,10,male
15937,46,male
15938,10,female
15939,68,male
15940,38,female
15942,34,female
15944,74,female
15945,20,male
15947,65,male
15948,19,female
15949,59,female
15950,70,male
15951,12,female
15952,63,male
15953,39,female
15955,65,female
15957,56,male
15958,73,female
15963,15,male
15965,33,male
15967,28,male
15969,27,male
15970,35,female
15971,23,male
15973,24,female
15974,23,female
15975,80,female
15976,76,female
15977,57,female
15978,76,female
15980,36,female
15981,25,male
15983,41,male
15984,60,female
15985,20,male
15986,43,male
15987,18,female
15988,14,male
15990,30,female
15992,48,male
15993,12,female
15994,31,male
15996,50,female
15998,60,female
16000,15,female
16003,80,male
16005,73,female
16006,21,male
16007,51,male
16008,17,male
16009,10,male
16010,76,female
16011,46,female
16012,40,male
16013,25,male
16014,76,male
16015,43,male
16016,64,male
16017,33,female
16018,17,female
16019,18,female
16020,56,male
16022,24,female
16023,45,female
16024,52,female
16025,31,male
16026,34,male
16027,14,female
16029,75,female
16030,32,male
16031,59,male
16033,65,male
16034,64,female
16036,61,male
16037,44,female
16038,34,female
16040,64,male
16041,77,female
16042,32,female
16043,67,female
16045,66,female
16048,24,female
16049,34,female
16050,44,female
16052,32,female
16053,20,female
16054,56,male
16055,48,female
16056,74,male
16057,68,female
16059,54,male
16061,50,male
16062,10,female
16063,65,female
16065,49,male
16066,66,male
16070,78,female
16071,8,female
16072,19,male
16073,34,male
16076,11,female
16078,72,male
16079,56,male
16080,75,male
16081,43,female
16083,13,male
16084,10,female
16085,13,male
16086,45,female
16091,20,male
16092,17,male
16093,78,male
16094,70,male
16096,53,male
16097,54,female
16098,35,male
16099,68,female
16101,18,female
16102,75,male
16103,72,female
16104,14,female
16105,43,female
16106,52,male
16107,58,female
16108,69,female
16109,55,female
16110,28,male
16112,23,male
16113,73,male
16114,20,female
16115,11,female
16116,21,male
16117,33,male
16119,62,male
16120,55,male
16121,36,male
16122,29,male
16123,15,female
16124,22,female
16125,44,female
16126,29,female
16127,22,male
16128,64,male
16131,63,female
16133,62,male
16134,78,female
16135,53,male
16136,22,male
16138,29,female
16139,36,male
16140,30,female
16141,30,female
16142,46,male
16143,11,male
16144,43,female
16145,59,female
16146,28,male
16147,56,female
16148,62,male
16149,11,male
16150,60,female
16152,44,male
16153,67,male
16156,40,female
16157,75,female
16159,60,male
16160,71,male
16161,39,female
16162,16,female
16163,22,male
16164,10,male
16168,14,female
16169,15,male
16170,36,female
16171,55,female
16172,63,female
16173,75,female
16174,21,female
16175,30,female
16177,14,female
16178,29,female
16179,75,female
16180,67,male
16181,27,male
16182,47,female
16183,26,female
16184,40,male
16185,71,female
16186,31,female
16187,36,male
16188,58,male
16189,75,female
16190,53,male
16191,10,female
16193,10,male
16198,41,female
16200,55,male
16201,38,male
16202,16,male
16203,52,female
16204,39,male
16205,10,female
16206,80,male
16207,70,male
16208,62,male
16209,72,female
16210,64,female
16211,54,male
16212,36,male
16213,25,male
16214,63,female
16215,39,female
16216,68,female
16217,53,male
16218,36,male
16221,36,female
16222,75,female
16224,11,male
16225,36,male
16226,48,male
16227,74,female
16229,78,female
16230,54,female
16232,68,female
16233,45,female
16235,52,male
16236,30,female
16239,8,male
16240,43,male
16241,65,female
16242,16,female
16243,15,male
16244,79,female
16245,26,female
16247,70,female
16248,61,male
16249,78,female
16250,14,male
16252,61,female
16253,23,female
16255,33,male
16256,58,male
16257,70,female
16258,73,male
16260,43,female
16261,21,male
16262,24,female
16265,45,female
16266,50,female
16268,29,female
16270,14,male
16271,51,male
16272,76,male
16274,11,male
16275,48,female
16276,17,female
16278,49,male
16279,18,female
16281,20,female
16282,18,male
16283,18,female
16284,45,male
16287,49,male
16292,59,female
16293,44,female
16295,19,female
16297,58,male
16298,74,female
16302,30,female
16303,46,male
16305,9,male
16306,29,male
16308,48,male
16309,12,male
16311,44,male
16313,41,female
16315,58,female
16316,13,male
16317,64,female
16318,59,female
16319,31,male
16320,37,male
16321,24,female
16322,66,male
16323,31,male
16324,52,male
16325,55,male
16326,42,female
16327,68,female
16330,76,male
16332,59,female
16333,26,female
16337,45,female
16338,71,male
16339,60,male
16340,63,female
16341,60,female
16342,49,male
16343,42,female
16344,38,female
16345,13,male
16347,35,female
16348,30,male
16349,24,female
16350,52,male
16351,37,female
16352,59,female
16353,36,female
16354,27,female
16356,37,male
16357,69,male
16358,65,male
16359,60,male
16360,74,male
16361,63,female
16362,40,male
16363,57,female
16364,40,female
16365,17,female
16366,21,female
16367,46,male
16368,12,female
16369,40,female
16370,57,male
16372,40,female
16374,70,male
16376,40,male
16377,49,female
16378,59,female
16379,24,male
16380,50,female
16383,26,male
16384,26,female
16385,10,female
16386,38,male
16387,33,male
16389,41,male
16392,50,female
16393,64,female
16394,9,female
16395,29,male
16398,37,male
16399,25,female
16400,57,female
16401,22,female
16402,54,male
16403,64,male
16404,32,female
16405,52,female
16406,44,male
16407,52,male
16409,13,female
16411,61,male
16412,23,female
16413,9,female
16414,41,male
16415,64,female
16416,34,female
16418,52,female
16419,49,male
16422,64,female
16423,11,female
16424,60,male
16425,18,female
16426,56,female
16427,64,female
16428,35,male
16429,10,male
16430,74,male
16431,30,male
16432,45,male
16433,36,female
16434,45,male
16438,12,female
16440,61,male
16441,42,male
16442,70,female
16444,73,female
16445,37,female
16446,76,male
16447,21,male
16448,74,male
16449,26,female
16450,9,male
16451,31,female
16454,42,male
16455,42,male
16456,42,male
16457,41,female
16458,18,male
16460,53,male
16461,37,male
16462,40,female
16463,59,male
16464,43,female
16466,56,female
16468,62,female
16469,34,female
16470,26,male
16471,35,male
16473,69,female
16474,26,female
16475,15,female
16477,76,male
16478,50,female
16479,65,female
16480,26,male
16482,39,female
16483,59,female
16484,16,female
16485,28,female
16488,8,female
16491,57,female
16493,54,male
16494,16,male
16495,28,female
16496,46,male
16497,72,female
16498,66,male
16499,28,male
16500,55,female
16503,70,female
16504,67,male
16505,51,female
16506,34,male
16509,74,female
16510,16,male
16511,61,male
16513,32,female
16515,68,male
16516,72,female
16517,13,male
16518,35,female
16519,41,female
16520,78,male
16523,41,female
16525,76,female
16526,47,male
16527,77,female
16528,14,male
16529,59,male
16531,43,male
16532,72,male
16533,20,male
16535,76,male
16536,19,male
16539,53,female
16542,13,male
16545,23,female
16546,53,female
16549,13,male
16550,13,female
16551,73,female
16552,24,female
16553,15,male
16554,72,male
16555,56,female
16556,12,female
16557,17,female
16558,13,male
16560,77,female
16561,27,female
16563,58,male
16565,68,male
16566,73,female
16567,21,female
16569,15,female
16570,23,male
16571,46,female
16572,54,male
16573,40,male
16574,42,female
16579,14,female
16581,9,male
16582,70,female
16583,46,female
16584,45,female
16586,58,female
16587,23,male
16589,32,female
16591,28,female
16592,14,female
16593,15,female
16594,55,male
16595,15,male
16596,36,female
16597,28,male
16598,50,male
16600,77,female
16601,74,female
16602,11,male
16603,77,male
16607,8,male
16609,35,female
16610,36,female
16611,28,male
16612,10,male
16613,50,male
16614,37,male
16616,71,male
16617,78,male
16618,63,male
16619,69,female
16620,14,male
16621,35,female
16623,50,female
16624,42,male
16625,43,male
16626,38,male
16627,62,female
16628,29,female
16629,64,male
16633,24,female
16634,51,male
16637,66,female
16638,35,male
16639,33,female
16641,59,male
16642,69,male
16643,68,male
16644,55,female
16647,74,female
16648,45,male
16650,34,male
16652,34,female
16653,25,female
16654,34,male
16655,52,female
16656,53,male
16657,76,female
16658,12,female
16659,15,male
16660,15,male
16665,65,female
16666,39,male
16667,65,male
16668,77,male
16669,71,female
16670,51,female
16671,49,female
16672,76,female
16674,13,male
16676,71,female
16678,54,female
16679,74,female
16680,9,male
16681,28,female
16682,40,female
16684,11,female
16685,37,male
16686,26,male
16688,37,male
16689,43,female
16690,56,female
16692,56,female
16693,22,female
16696,18,female
16697,26,male
16698,42,male
16700,47,male
16701,10,male
16705,73,male
16706,8,male
16708,50,female
16709,60,male
16710,18,female
16711,52,female
16712,13,male
16713,34,male
16714,66,male
16715,26,female
16716,49,male
16717,16,female
16718,68,male
16719,41,male
16720,44,male
16721,68,female
16722,76,male
16723,76,male
16725,9,male
16726,79,male
16727,77,female
16728,55,male
16729,44,male
16730,16,female
16732,72,female
16734,66,female
16735,61,female
16737,10,female
16738,52,male
16739,75,female
16742,20,female
16743,12,female
16744,67,female
16745,51,female
16746,31,male
16747,41,male
16748,66,male
16750,17,female
16751,68,male
16752,66,male
16753,72,male
16754,24,female
16755,55,male
16756,73,male
16757,75,male
16758,52,male
16759,57,female
16761,75,female
16762,36,male
16763,58,male
16764,71,female
16765,42,male
16766,11,female
16767,59,male
16768,27,female
16769,27,female
16770,40,male
16771,80,female
16773,42,male
16774,49,male
16775,40,female
16776,22,female
16777,65,male
16778,34,male
16779,48,female
16780,40,male
16781,33,female
16782,8,male
16784,17,female
16788,70,male
16789,16,female
16790,14,female
16791,14,female
16792,36,male
16793,80,female
16794,52,male
16795,26,female
16796,26,male
16800,44,female
16801,75,male
16803,69,female
16804,49,male
16805,53,female
16806,8,female
16807,49,male
16808,26,female
16809,74,female
16810,25,male
16811,67,female
16812,55,female
16813,69,male
16814,67,female
16816,61,male
16817,21,female
16818,69,female
16820,72,male
16823,28,male
16824,77,female
16825,60,male
16826,25,female
16828,30,female
16829,80,female
16830,49,male
16832,18,female
16833,29,female
16834,67,male
16835,18,female
16836,56,female
16837,27,female
16838,66,female
16839,24,female
16841,13,female
16842,39,female
16843,46,female
16846,47,male
16847,16,female
16848,53,male
16849,31,male
16850,78,male
16851,18,male
16852,11,male
16855,32,female
16856,50,male
16858,20,female
16859,28,male
16861,68,male
16863,48,male
16866,64,male
16869,62,male
16871,13,female
16872,58,male
16873,57,female
16875,64,male
16877,26,female
16878,54,female
16880,80,male
16881,31,male
16882,76,male
16883,59,female
16884,42,female
16885,69,female
16887,60,male
16889,63,female
16891,20,female
16892,30,male
16893,49,female
16895,74,female
16897,15,male
16898,25,male
16899,28,female
16900,36,female
16902,8,female
16903,9,male
16904,37,male
16905,23,male
16906,34,female
16907,45,male
16909,44,female
16910,9,male
16912,64,male
16913,55,male
16914,12,female
16915,66,female
16916,68,female
16917,20,male
16918,10,female
16919,32,male
16921,51,female
16923,42,female
16924,17,male
16926,27,female
16927,35,male
16928,29,female
16929,58,female
16930,73,female
16931,52,female
16932,45,male
16933,40,female
16934,23,male
16936,44,female
16938,75,female
16940,26,female
16942,31,male
16943,36,male
16945,71,male
16947,57,male
16948,52,male
16949,37,female
16950,50,male
16951,69,male
16952,78,male
16953,21,male
16954,26,female
16955,68,male
16956,14,female
16957,49,male
16959,78,female
16960,58,male
16961,62,male
16963,71,male
16965,38,female
16966,62,female
16967,72,male
16968,58,male
16969,20,female
16971,16,male
16976,50,female
16978,55,female
16979,26,female
16980,67,male
16982,64,female
16983,74,male
16984,15,male
16985,57,female
16986,49,male
16987,38,male
16988,60,male
16989,35,male
16990,79,female
16992,14,female
16995,28,female
16996,29,male
16997,55,female
16998,56,female
16999,9,male
17001,78,male
17002,9,female
17004,49,male
17006,25,female
17007,75,male
17010,50,female
17011,55,female
17014,44,female
17015,78,male
17017,50,female
17018,47,male
17019,19,female
17022,75,male
17024,10,male
17025,58,male
17026,36,female
17027,43,male
17029,31,female
17030,72,female
17031,78,female
17033,28,female
17034,11,male
17035,43,female
17037,40,male
17038,79,female
17040,73,female
17041,58,male
17042,32,male
17043,40,female
17044,34,male
17045,16,male
17046,17,female
17047,35,female
17048,15,male
17049,46,male
17050,43,male
17051,72,male
17052,58,female
17053,65,female
17054,56,female
17058,65,male
17059,45,male
17060,40,female
17061,74,male
17062,23,female
17063,9,male
17064,21,female
17065,77,male
17068,11,male
17069,61,male
17070,76,male
17071,63,male
17073,22,male
17075,20,male
17076,74,female
17078,79,male
17079,30,female
17080,50,female
17081,63,female
17082,52,male
17083,22,male
17084,63,male
17085,16,female
17086,60,male
17088,48,female
17090,32,male
17091,78,male
17092,50,male
17094,12,male
17095,60,female
17096,37,female
17097,34,male
17100,59,female
17101,34,male
17102,29,male
17105,9,female
17107,14,female
17109,10,female
17110,29,female
17111,73,male
17114,48,female
17115,46,female
17117,19,female
17118,51,female
17119,70,female
17120,47,female
17122,42,male
17123,70,female
17124,43,male
17125,35,male
17126,36,female
17128,59,male
17131,27,male
17133,32,female
17134,67,male
17135,73,male
17138,53,female
17139,80,female
17140,73,female
17142,57,male
17144,27,female
17146,39,male
17147,50,male
17148,55,male
17152,78,male
17153,76,male
17154,33,female
17155,67,male
17157,13,female
17158,27,female
17159,21,female
17160,43,female
17162,20,female
17163,50,male
17164,23,male
17165,73,male
17166,20,male
17169,17,male
17171,62,female
17172,36,male
17173,45,female
17174,71,female
17175,64,female
17176,35,female
17179,39,male
17180,10,male
17181,80,male
17183,68,female
17186,71,male
17187,37,female
17188,47,male
17189,34,male
17190,21,female
17191,57,male
17193,26,male
17194,60,female
17197,53,female
17198,45,female
17201,30,female
17203,79,female
17204,72,male
17205,61,female
17206,65,male
17211,56,female
17212,76,male
17213,77,female
17214,40,female
17217,71,female
17218,77,male
17219,49,female
17220,31,female
17221,66,male
17222,73,female
17223,13,male
17226,63,female
17227,54,male
17228,12,male
17229,47,female
17230,42,male
17231,19,male
17232,56,male
17233,29,male
17234,51,female
17235,23,male
17236,64,female
17237,10,female
17238,23,male
17239,69,male
17242,74,male
17243,20,female
17244,37,male
17245,8,male
17247,66,male
17248,8,male
17250,52,male
17251,10,female
17252,70,male
17253,30,female
17254,66,female
17255,55,male
17256,69,male
17259,59,female
17262,14,female
17263,76,male
17265,63,male
17266,50,male
17267,10,female
17268,21,female
17272,68,male
17274,39,male
17277,51,male
17278,49,female
17279,35,male
17282,48,male
17284,20,male
17286,22,female
17287,15,female
17288,21,female
17289,32,female
17290,48,female
17291,18,male
17293,37,male
17295,56,male
17297,72,male
17298,51,male
17299,18,male
17301,54,male
17302,15,male
17303,15,female
17306,68,female
17307,70,female
17309,10,male
17311,58,female
17312,80,male
17313,22,female
17314,80,male
17315,72,female
17317,67,female
17320,32,male
17321,67,female
17323,35,female
17324,44,female
17325,36,male
17329,52,female
17330,8,male
17331,40,female
17333,20,female
17334,59,female
17337,58,female
17338,64,male
17339,8,male
17340,25,female
17341,63,male
17343,56,female
17344,63,male
17345,13,female
17346,49,male
17347,65,female
17348,45,female
17349,8,female
17350,16,female
17351,30,female
17353,19,male
17354,42,female
17356,26,male
17357,20,male
17358,36,female
17359,15,male
17360,37,male
17361,42,male
17362,77,female
17364,39,male
17365,64,male
17367,50,male
17368,78,female
17370,55,female
17371,55,male
17372,51,male
17373,32,female
17374,26,male
17375,22,male
17376,34,male
17377,42,female
17379,80,male
17381,64,male
17382,21,male
17383,47,female
17384,17,female
17385,58,male
17386,39,male
17387,70,male
17388,39,female
17389,8,male
17391,44,female
17392,9,female
17394,52,male
17396,65,male
17397,71,female
17398,17,male
17400,23,male
17402,44,female
17403,53,male
17404,76,male
17405,32,female
17406,60,male
17408,77,female
17409,19,male
17410,47,male
17411,40,male
17412,79,female
17414,77,female
17415,61,female
17416,19,female
17418,40,male
17419,48,male
17420,54,male
17422,42,male
17423,72,male
17425,8,male
17426,25,female
17427,30,male
17428,54,male
17429,61,female
17430,30,female
17431,48,male
17432,39,male
17433,59,male
17434,29,male
17436,26,female
17438,34,female
17440,76,female
17442,17,female
17443,70,female
17444,76,male
17446,62,male
17447,56,male
17448,45,male
17449,27,male
17450,75,male
17451,63,female
17453,15,male
17454,66,male
17455,62,female
17456,45,female
17457,51,male
17458,55,female
17459,70,male
17460,8,male
17461,32,female
17462,79,female
17463,73,male
17464,39,female
17466,28,male
17468,60,female
17469,39,male
17470,17,female
17472,31,male
17475,62,male
17480,47,female
17481,66,male
17483,59,female
17486,62,male
17489,41,female
17490,27,female
17491,75,female
17492,50,female
17495,50,male
17496,54,female
17498,45,female
17499,30,female
17500,68,male
17501,34,male
17502,66,male
17503,23,male
17504,70,female
17505,8,male
17506,65,female
17507,62,male
17508,12,female
17509,68,male
17510,40,female
17511,76,male
17512,58,female
17513,14,female
17514,46,female
17515,64,male
17516,74,female
17517,74,male
17519,76,female
17520,38,female
17521,24,male
17522,32,male
17523,47,male
17524,32,male
17525,19,female
17526,61,female
17527,74,male
17528,12,male
17530,55,female
17531,73,male
17534,16,female
17535,52,female
17536,53,male
17537,61,female
17538,53,female
17540,72,male
17542,37,male
17545,72,male
17547,71,male
17548,31,female
17549,70,male
17550,73,female
17551,62,female
17552,15,male
17553,78,female
17554,44,female
17555,28,female
17556,29,female
17557,17,male
17560,55,male
17561,54,female
17562,9,female
17564,15,male
17566,30,female
17567,21,male
17569,46,female
17571,67,female
17572,43,male
17573,47,female
17574,19,male
17576,61,female
17578,55,female
17579,27,female
17580,10,female
17581,59,female
17582,37,male
17584,25,male
17585,69,female
17588,32,male
17589,67,male
17590,10,female
17591,77,male
17593,48,female
17594,41,male
17595,40,female
17596,33,female
17597,46,female
17600,79,male
17601,61,female
17602,74,female
17603,25,male
17604,29,female
17608,36,female
17609,45,female
17611,55,female
17612,15,male
17613,17,male
17614,48,female
17615,10,female
17616,73,male
17618,36,female
17619,76,male
17620,34,female
17621,34,female
17623,9,male
17624,10,male
17625,79,male
17628,67,male
17629,74,male
17630,43,female
17631,67,male
17633,54,female
17634,49,male
17636,48,male
17637,74,male
17639,60,female
17640,58,male
17642,53,male
17643,67,male
17644,61,female
17646,69,female
17647,74,male
17648,49,male
17649,77,male
17650,71,female
17651,37,female
17652,69,female
17653,48,female
17654,62,female
17655,21,male
17656,58,female
17658,46,female
17659,12,male
17660,41,female
17663,22,female
17664,74,male
17666,36,female
17667,13,female
17668,62,female
17669,49,male
17670,28,male
17671,39,female
17672,54,female
17673,25,male
17674,67,female
17675,74,female
17676,80,female
17677,40,female
17678,19,female
17679,26,female
17680,29,male
17682,69,male
17684,68,male
17685,63,female
17686,71,male
17690,75,male
17691,27,female
17692,40,male
17693,27,male
17694,61,male
17695,12,female
17696,25,male
17697,47,male
17698,12,male
17700,71,female
17701,32,male
17702,62,female
17703,52,female
17704,31,male
17705,39,female
17706,41,male
17707,35,female
17708,73,male
17709,8,male
17711,19,male
17712,32,female
17714,29,male
17715,26,male
17716,21,male
17718,55,female
17719,76,female
17720,51,female
17722,74,male
17723,31,female
17724,58,male
17725,57,male
17727,20,male
17728,34,female
17730,79,male
17731,30,male
17732,80,female
17733,58,male
17734,27,female
17735,40,male
17736,31,female
17737,56,male
17738,60,male
17739,62,female
17742,21,male
17744,14,female
17746,66,male
17747,38,male
17749,44,male
17750,15,male
17752,26,female
17754,47,male
17757,17,female
17758,68,male
17759,50,female
17760,10,male
17761,20,female
17763,29,male
17764,57,male
17765,12,male
